UF;IBGE;NOME_MUNICIPIO;ENTIDADE;Adesão 
TO;171240;LIZARDA;SECRETARIA MUNICIPAL DE SAUDE DE LIZARDA/TO;Sim
TO;171240;LIZARDA;;Não
TO;171245;LUZINÓPOLIS;;Não
AP;160030;MACAPA;SECRETARIA MUNICIPAL DE SAUDE DE MACAPA/AP;Sim
AP;160030;MACAPÁ;;Não
RO;110013;MACHADINHO D'OESTE;SECRETARIA MUNICIPAL DE SAUDE DE MACHADINHO/RO;Sim
RO;110013;MACHADINHO D'OESTE;;Não
PA;150405;MAE DO RIO;SECRETARIA MUNICIPAL DE SAUDE DE MAE DO RIO;Sim
PA;150405;MÃE DO RIO;;Não
PA;150410;MAGALHAES BARATA;SECRETARIA MUNICIPAL DE SAUDE DE MAGALHAES BARATA;Sim
PA;150410;MAGALHÃES BARATA;;Não
AM;130250;MANACAPURU;SECRETARIA MUNICIPAL DE SAUDE DE MANACAPURU/AM;Sim
AM;130250;MANACAPURU;;Não
AM;130255;MANAQUIRI;SECRETARIA MUNICIPAL DE SAUDE DE MANAQUIRI/AM;Sim
AM;130255;MANAQUIRI;;Não
AM;130260;MANAUS;SECRETARIA MUNICIPAL DE SAUDE DE MANAUS/AM;Sim
AM;130260;MANAUS;;Não
AC;120033;MANCIO LIMA;SECRETARIA MUNICIPAL DE SAUDE DE MANCIO LIMA/AC;Sim
AC;120033;MÂNCIO LIMA;;Não
AM;130270;MANICORE;SECRETARIA MUNICIPAL DE SAUDE DE MANICORE/AM;Sim
AM;130270;MANICORÉ;;Não
AC;120034;MANOEL URBANO;SECRETARIA MUNICIPAL DE SAUDE DE MANUEL URBANO/AC;Sim
AC;120034;MANOEL URBANO;;Não
AM;130280;MARAA;SECRETARIA MUNICIPAL DE SAUDE DE MARAA/AM;Sim
AM;130280;MARAÃ;;Não
PA;150420;MARABA;SECRETARIA MUNICIPAL DE SAUDE DE MARABA;Sim
PA;150420;MARABÁ;;Não
PA;150430;MARACANA;SECRETARIA MUNICIPAL DE SAUDE DE MARACANA;Sim
PA;150430;MARACANÃ;;Não
PA;150440;MARAPANIM;SECRETARIA MUNICIPAL DE SAUDE DE MARAPANIM;Sim
PA;150440;MARAPANIM;;Não
AC;120035;MARECHAL THAUMATURGO;SECRETARIA MUNICIPAL DE SAUDE DE MARECHAL THAUMATURGO/AC;Sim
AC;120035;MARECHAL THAUMATURGO;;Não
TO;171250;MARIANOPOLIS DO TOCANTINS;SECRETARIA MUNICIPAL DE SAUDE DE MARIANOPOLIS;Sim
TO;171250;MARIANÓPOLIS DO TOCANTINS;;Não
PA;150442;MARITUBA;SECRETARIA MUNICIPAL DE SAUDE DE MARITUBA;Sim
PA;150442;MARITUBA;;Não
TO;171270;MATEIROS;;Não
AM;130290;MAUES;SECRETARIA MUNICIPAL DE SAUDE DE MAUES/AM;Sim
AM;130290;MAUÉS;;Não
TO;171280;MAURILANDIA DO TOCANTINS;SECRETARIA MUNICIPAL DE SAUDE DE MAURILANDIA DO TOCANTINS/TO;Sim
TO;171280;MAURILÂNDIA DO TOCANTINS;;Não
AP;160040;MAZAGÃO;;Não
PA;150445;MEDICILANDIA;SECRETARIA MUNICIPAL DE SAUDE DE MEDICILANDIA;Sim
PA;150445;MEDICILÂNDIA;;Não
PA;150450;MELGACO;SECRETARIA MUNICIPAL DE SAUDE DE MELGACO;Sim
PA;150450;MELGAÇO;;Não
RO;110120;MINISTRO ANDREAZZA;SECRETARIA MUNICIPAL DE SAUDE DE MINISTRO ANDREAZZA/RO;Sim
RO;110120;MINISTRO ANDREAZZA;;Não
TO;171320;MIRACEMA DO TOCANTINS;SECRETARIA MUNICIPAL DE SAUDE DE MIRACEMA DO TOCANTINS/TO;Sim
TO;171320;MIRACEMA DO TOCANTINS;;Não
TO;171330;MIRANORTE;;Não
RO;110130;MIRANTE DA SERRA;;Não
PA;150460;MOCAJUBA;SECRETARIA MUNICIPAL DE SAUDE DE MOCAJUBA;Sim
PA;150460;MOCAJUBA;;Não
PA;150470;MOJU;SECRETARIA MUNICIPAL DE SAUDE DE MOJU;Sim
PA;150470;MOJU;;Não
PA;150475;MOJUÍ DOS CAMPOS;;Não
PA;150480;MONTE ALEGRE;SECRETARIA MUNICIPAL DE SAUDE DE MONTE ALEGRE;Sim
PA;150480;MONTE ALEGRE;;Não
TO;171360;MONTE DO CARMO;SECRETARIA MUNICIPAL DE SAUDE DE MONTE DO CARMO ;Sim
TO;171360;MONTE DO CARMO;;Não
RO;110140;MONTE NEGRO;SECRETARIA MUNICIPAL DE SAUDE DE MONTE NEGRO/RO;Sim
RO;110140;MONTE NEGRO;;Não
TO;171370;MONTE SANTO DO TOCANTINS;;Não
PA;150490;MUANA;SECRETARIA MUNICIPAL DE SAUDE DE MUANA;Sim
PA;150490;MUANÁ;;Não
RR;140030;MUCAJAI;SECRETARIA MUNICIPAL DE SAUDE DE MUCAJAI/RR;Sim
RR;140030;MUCAJAÍ;;Não
TO;171395;MURICILANDIA;SECRETARIA MUNICIPAL DE SAUDE DE MURICILANDIA;Sim
TO;171395;MURICILÂNDIA;;Não
TO;171420;NATIVIDADE;SECRETARIA MUNICIPAL DE SAUDE DE NATIVIDADE;Sim
TO;171420;NATIVIDADE;;Não
TO;171430;NAZARÉ;;Não
AM;130300;NHAMUNDÁ;;Não
RR;140040;NORMANDIA;SECRETARIA MUNICIPAL DE SAUDE DE NORMANDIA/RR;Sim
RR;140040;NORMANDIA;;Não
RO;110014;NOVA BRASILANDIA D'OESTE;SECRETARIA MUNICIPAL DE SAUDE DE NOVA BRASILANDIA D`OESTE/RO;Sim
RO;110014;NOVA BRASILÂNDIA D'OESTE;;Não
PA;150495;NOVA ESPERANCA DO PIRIA;SECRETARIA MUNICIPAL DE SAUDE DE NOVA ESPERANCA DO PIRIA;Sim
PA;150495;NOVA ESPERANÇA DO PIRIÁ;;Não
PA;150497;NOVA IPIXUNA;SECRETARIA MUNICIPAL DE SAUDE DE NOVA IPIXUNA;Sim
PA;150497;NOVA IPIXUNA;;Não
RO;110033;NOVA MAMORE;SECRETARIA MUNICIPAL DE SAUDE DE NOVA MAMORE/RO;Sim
RO;110033;NOVA MAMORÉ;;Não
TO;171488;NOVA OLINDA;SECRETARIA MUNICIPAL DE SAUDE DE NOVA OLINDA/TO;Sim
TO;171488;NOVA OLINDA;;Não
AM;130310;NOVA OLINDA DO NORTE;;Não
TO;171500;NOVA ROSALANDIA;SECRETARIA MUNICIPAL DE SAUDE DE NOVA ROSALANDIA;Sim
TO;171500;NOVA ROSALÂNDIA;;Não
PA;150500;NOVA TIMBOTEUA;SECRETARIA MUNICIPAL DE SAUDE DE NOVA TIMBOTEUA;Sim
PA;150500;NOVA TIMBOTEUA;;Não
RO;110143;NOVA UNIAO;SECRETARIA MUNICIPAL DE SAUDE DE NOVA UNIAO/RO;Sim
RO;110143;NOVA UNIÃO;;Não
TO;171510;NOVO ACORDO;SECRETARIA MUNICIPAL DE SAUDE DE NOVO ACORDO;Sim
TO;171510;NOVO ACORDO;;Não
AM;130320;NOVO AIRÃO;;Não
TO;171515;NOVO ALEGRE;;Não
AM;130330;NOVO ARIPUANÃ;;Não
RO;110050;NOVO HORIZONTE DO OESTE;SECRETARIA MUNICIPAL DE SAUDE DE NOVO HORIZONTE DO OESTE/RO;Sim
RO;110050;NOVO HORIZONTE DO OESTE;;Não
TO;171525;NOVO JARDIM;;Não
PA;150503;NOVO PROGRESSO;SECRETARIA MUNICIPAL DE SAUDE DE NOVO PROGRESSO;Sim
PA;150503;NOVO PROGRESSO;;Não
PA;150506;NOVO REPARTIMENTO;SECRETARIA MUNICIPAL DE SAUDE DE NOVO REPARTIMENTO;Sim
PA;150506;NOVO REPARTIMENTO;;Não
PA;150510;OBIDOS;SECRETARIA MUNICIPAL DE SAUDE DE OBIDOS;Sim
PA;150510;ÓBIDOS;;Não
PA;150520;OEIRAS DO PARA;SECRETARIA MUNICIPAL DE SAUDE DE OEIRAS DO PARA;Sim
PA;150520;OEIRAS DO PARÁ;;Não
AP;160050;OIAPOQUE;;Não
TO;171550;OLIVEIRA DE FATIMA;SECRETARIA MUNICIPAL DE SAUDE DE OLIVEIRA DE FATIMA;Sim
TO;171550;OLIVEIRA DE FÁTIMA;;Não
PA;150530;ORIXIMINA;SECRETARIA MUNICIPAL DE SAUDE DE ORIXIMINA;Sim
PA;150530;ORIXIMINÁ;;Não
PA;150540;OUREM;SECRETARIA MUNICIPAL DE SAUDE DE OUREM;Sim
PA;150540;OURÉM;;Não
PA;150543;OURILANDIA DO NORTE;SECRETARIA MUNICIPAL DE SAUDE DE OURILANDIA DO NORTE;Sim
PA;150543;OURILÂNDIA DO NORTE;;Não
RO;110015;OURO PRETO DO OESTE;SECRETARIA MUNICIPAL DE SAUDE DE OURO PRETO DO OESTE/RO;Sim
RO;110015;OURO PRETO DO OESTE;;Não
PA;150548;PACAJA;SECRETARIA MUNICIPAL DE SAUDE DE PACAJA;Sim
PA;150548;PACAJÁ;;Não
RR;140045;PACARAIMA;SECRETARIA MUNICIPAL DE SAUDE DE PACARAIMA/RR;Sim
RR;140045;PACARAIMA;;Não
PA;150549;PALESTINA DO PARA;SECRETARIA MUNICIPAL DE SAUDE DE PALESTINA DO PARA;Sim
PA;150549;PALESTINA DO PARÁ;;Não
TO;172100;PALMAS;SECRETARIA MUNICIPAL DE SAUDE DE PALMAS/TO;Sim
TO;172100;PALMAS;;Não
TO;171570;PALMEIRANTE;SECRETARIA MUNICIPAL DE SAUDE DE PALMEIRANTE/TO;Sim
TO;171570;PALMEIRANTE;;Não
TO;171380;PALMEIRAS DO TOCANTINS;SECRETARIA MUNICIPAL DE SAUDE DE PALMEIRAS DO TOCANTINS/TO;Sim
TO;171380;PALMEIRAS DO TOCANTINS;;Não
TO;171575;PALMEIROPOLIS;SECRETARIA MUNICIPAL DE SAUDE DE PALMEIROPOLIS;Sim
TO;171575;PALMEIRÓPOLIS;;Não
PA;150550;PARAGOMINAS;SECRETARIA MUNICIPAL DE SAUDE DE PARAGOMINAS;Sim
PA;150550;PARAGOMINAS;;Não
TO;171610;PARAISO DO TOCANTINS;SECRETARIA MUNICIPAL DE SAUDE DE PARAISO DO TOCANTINS/TO;Sim
TO;171610;PARAÍSO DO TOCANTINS;;Não
TO;171620;PARANA;SECRETARIA MUNICIPAL DE SAUDE DE PARANA;Sim
TO;171620;PARANÃ;;Não
PA;150553;PARAUAPEBAS;SECRETARIA MUNICIPAL DE SAUDE DE PARAUAPEBAS;Sim
PA;150553;PARAUAPEBAS;;Não
RO;110145;PARECIS;;Não
AM;130340;PARINTINS;;Não
TO;171630;PAU D'ARCO;SECRETARIA MUNICIPAL DE SAUDE DE PAU DARCO/TO;Sim
PA;150555;PAU D'ARCO;SECRETARIA MUNICIPAL DE SAUDE DE PAU D`ARCO;Sim
PA;150555;PAU D'ARCO;;Não
TO;171630;PAU D'ARCO;;Não
AM;130350;PAUINI;;Não
AP;160015;PEDRA BRANCA DO AMAPARI;SECRETARIA MUNICIPAL DE SAUDE DE PEDRA BRANCA DO AMAPARI/AP;Sim
AP;160015;PEDRA BRANCA DO AMAPARI;;Não
TO;171650;PEDRO AFONSO;SECRETARIA MUNICIPAL DE SAUDE DE PEDRO AFONSO;Sim
TO;171650;PEDRO AFONSO;;Não
TO;171660;PEIXE;SECRETARIA MUNICIPAL DE SAUDE DE PEIXE;Sim
TO;171660;PEIXE;;Não
PA;150560;PEIXE-BOI;SECRETARIA MUNICIPAL DE SAUDE DE PEIXE-BOI;Sim
PA;150560;PEIXE-BOI;;Não
TO;171665;PEQUIZEIRO;SECRETARIA MUNICIPAL DE SAUDE DE PEQUIZEIRO;Sim
TO;171665;PEQUIZEIRO;;Não
PA;150563;PICARRA;SECRETARIA MUNICIPAL DE SAUDE DE PICARRA;Sim
PA;150563;PIÇARRA;;Não
RO;110018;PIMENTA BUENO;SECRETARIA MUNICIPAL DE SAUDE DE PIMENTA BUENO/RO;Sim
RO;110018;PIMENTA BUENO;;Não
RO;110146;PIMENTEIRAS DO OESTE;SECRETARIA MUNICIPAL DE SAUDE DE PIMENTEIRAS DO OESTE/RO;Sim
RO;110146;PIMENTEIRAS DO OESTE;;Não
TO;171700;PINDORAMA DO TOCANTINS;SECRETARIA MUNICIPAL DE SAUDE DE PINDORAMA/TO;Sim
TO;171700;PINDORAMA DO TOCANTINS;;Não
TO;171720;PIRAQUE;SECRETARIA MUNICIPAL DE SAUDE DE PIRAQUE;Sim
TO;171720;PIRAQUÊ;;Não
TO;171750;PIUM;SECRETARIA MUNICIPAL DE SAUDE DE PIUM;Sim
TO;171750;PIUM;;Não
PA;150565;PLACAS;SECRETARIA MUNICIPAL DE SAUDE DE PLACAS;Sim
PA;150565;PLACAS;;Não
AC;120038;PLACIDO DE CASTRO;SECRETARIA MUNICIPAL DE SAUDE DE PLACIDO DE CASTRO/AC;Sim
AC;120038;PLÁCIDO DE CASTRO;;Não
PA;150570;PONTA DE PEDRAS;SECRETARIA MUNICIPAL DE SAUDE DE PONTA DE PEDRAS;Sim
PA;150570;PONTA DE PEDRAS;;Não
TO;171780;PONTE ALTA DO BOM JESUS;SECRETARIA MUNICIPAL DE SAUDE DE PONTE ALTA DO BOM JESUS;Sim
TO;171780;PONTE ALTA DO BOM JESUS;;Não
TO;171790;PONTE ALTA DO TOCANTINS;SECRETARIA MUNICIPAL DE SAUDE DE PONTE ALTA DO TOCANTINS/TO;Sim
TO;171790;PONTE ALTA DO TOCANTINS;;Não
PA;150580;PORTEL;SECRETARIA MUNICIPAL DE SAUDE DE PORTEL;Sim
PA;150580;PORTEL;;Não
AC;120080;PORTO ACRE;SECRETARIA MUNICIPAL DE SAUDE DE PORTO ACRE/AC;Sim
AC;120080;PORTO ACRE;;Não
TO;171800;PORTO ALEGRE DO TOCANTINS;SECRETARIA MUNICIPAL DE SAUDE DE PORTO ALEGRE DO TOCANTINS/TO;Sim
TO;171800;PORTO ALEGRE DO TOCANTINS;;Não
PA;150590;PORTO DE MOZ;SECRETARIA MUNICIPAL DE SAUDE DE PORTO DE MOZ;Sim
PA;150590;PORTO DE MOZ;;Não
AP;160053;PORTO GRANDE;SECRETARIA MUNICIPAL DE SAUDE DE PORTO GRANDE/AP;Sim
AP;160053;PORTO GRANDE;;Não
TO;171820;PORTO NACIONAL;SECRETARIA MUNICIPAL DE SAUDE DE PORTO NACIONAL/TO;Sim
TO;171820;PORTO NACIONAL;;Não
RO;110020;PORTO VELHO;SECRETARIA MUNICIPAL DE SAUDE DE PORTO VELHO/RO;Sim
RO;110020;PORTO VELHO;;Não
AC;120039;PORTO WALTER;SECRETARIA MUNICIPAL DE SAUDE DE PORTO WALTER/AC;Sim
AC;120039;PORTO WALTER;;Não
AP;160055;PRACUUBA;SECRETARIA MUNICIPAL DE SAUDE DE PRACUUBA;Sim
AP;160055;PRACUÚBA;;Não
TO;171830;PRAIA NORTE;;Não
PA;150600;PRAINHA;SECRETARIA MUNICIPAL DE SAUDE DE PRAINHA;Sim
PA;150600;PRAINHA;;Não
AM;130353;PRESIDENTE FIGUEIREDO;SECRETARIA MUNICIPAL DE SAUDE DE PRESIDENTE FIGUEIREDO/AM;Sim
AM;130353;PRESIDENTE FIGUEIREDO;;Não
TO;171840;PRESIDENTE KENNEDY;SECRETARIA MUNICIPAL DE SAUDE DE PRESIDENTE KENNEDY/TO;Sim
TO;171840;PRESIDENTE KENNEDY;;Não
RO;110025;PRESIDENTE MEDICI;SECRETARIA MUNICIPAL DE SAUDE DE PRESIDENTE MEDICI/RO;Sim
RO;110025;PRESIDENTE MÉDICI;;Não
PA;150610;PRIMAVERA;SECRETARIA MUNICIPAL DE SAUDE DE PRIMAVERA;Sim
PA;150610;PRIMAVERA;;Não
RO;110147;PRIMAVERA DE RONDONIA;SECRETARIA MUNICIPAL DE SAUDE DE PRIMAVERA/RO;Sim
RO;110147;PRIMAVERA DE RONDÔNIA;;Não
TO;171845;PUGMIL;SECRETARIA MUNICIPAL DE SAUDE DE PUGMIL;Sim
TO;171845;PUGMIL;;Não
PA;150611;QUATIPURU;SECRETARIA MUNICIPAL DE SAUDE DE QUATIPURU/PA;Sim
PA;150611;QUATIPURU;;Não
TO;171850;RECURSOLANDIA;SECRETARIA MUNICIPAL DE SAUDE DE RECURSOLANDIA/TO;Sim
TO;171850;RECURSOLÂNDIA;;Não
PA;150613;REDENCAO;SECRETARIA MUNICIPAL DE SAUDE DE REDENCAO;Sim
PA;150613;REDENÇÃO;;Não
TO;171855;RIACHINHO;SECRETARIA MUNICIPAL DE SAUDE DE RIACHINHO;Sim
TO;171855;RIACHINHO;;Não
AC;120040;RIO BRANCO;SECRETARIA MUNICIPAL DE SAUDE DE RIO BRANCO/AC;Sim
AC;120040;RIO BRANCO;;Não
RO;110026;RIO CRESPO;SECRETARIA MUNICIPAL DE SAUDE DE RIO CRESPO/RO;Sim
RO;110026;RIO CRESPO;;Não
TO;171865;RIO DA CONCEIÇÃO;;Não
TO;171870;RIO DOS BOIS;SECRETARIA MUNICIPAL DE SAUDE DE RIO DOS BOIS/TO;Sim
TO;171870;RIO DOS BOIS;;Não
PA;150616;RIO MARIA;SECRETARIA MUNICIPAL DE SAUDE DE RIO MARIA;Sim
PA;150616;RIO MARIA;;Não
AM;130356;RIO PRETO DA EVA;;Não
TO;171875;RIO SONO;SECRETARIA MUNICIPAL DE SAUDE DE RIO SONO;Sim
TO;171875;RIO SONO;;Não
AC;120042;RODRIGUES ALVES;SECRETARIA MUNICIPAL DE SAUDE DE RODRIGUES ALVES/AC;Sim
AC;120042;RODRIGUES ALVES;;Não
RO;110028;ROLIM DE MOURA;SECRETARIA MUNICIPAL DE SAUDE DE ROLIM DE MOURA/RO;Sim
RO;110028;ROLIM DE MOURA;;Não
PA;150618;RONDON DO PARA;SECRETARIA MUNICIPAL DE SAUDE DE RONDON DO PARA;Sim
PA;150618;RONDON DO PARÁ;;Não
RR;140047;RORAINOPOLIS;SECRETARIA MUNICIPAL DE SAUDE DE RORAINOPOLIS/RR;Sim
RR;140047;RORAINÓPOLIS;;Não
PA;150619;RUROPOLIS;SECRETARIA MUNICIPAL DE SAUDE DE RUROPOLIS;Sim
PA;150619;RURÓPOLIS;;Não
PA;150620;SALINOPOLIS;SECRETARIA MUNICIPAL DE SAUDE DE SALINOPOLIS;Sim
PA;150620;SALINÓPOLIS;;Não
PA;150630;SALVATERRA;SECRETARIA MUNICIPAL DE SAUDE DE SALVATERRA;Sim
PA;150630;SALVATERRA;;Não
TO;171880;SAMPAIO;SECRETARIA MUNICIPAL DE SAUDE DE SAMPAIO/TO;Sim
TO;171880;SAMPAIO;;Não
TO;171884;SANDOLÂNDIA;;Não
PA;150635;SANTA BARBARA DO PARA;SECRETARIA MUNICIPAL DE SAUDE DE SANTA BARBARA DO PARA;Sim
PA;150635;SANTA BÁRBARA DO PARÁ;;Não
PA;150640;SANTA CRUZ DO ARARI;SECRETARIA MUNICIPAL DE SAUDE DE SANTA CRUZ DO ARARI;Sim
PA;150640;SANTA CRUZ DO ARARI;;Não
TO;171886;SANTA FE DO ARAGUAIA;SECRETARIA MUNICIPAL DE SAUDE DE SANTA FE DO ARAGUAIA/TO;Sim
TO;171886;SANTA FÉ DO ARAGUAIA;;Não
PA;150650;SANTA ISABEL DO PARÁ;;Não
AM;130360;SANTA ISABEL DO RIO NEGRO;SECRETARIA MUNICIPAL DE SAUDE DE SANTA ISABEL DO RIO NEGRO/AM;Sim
AM;130360;SANTA ISABEL DO RIO NEGRO;;Não
PA;150650;SANTA IZABEL DO PARA;SECRETARIA MUNICIPAL DE SAUDE DE SANTA ISABEL DO PARA;Sim
PA;150655;SANTA LUZIA DO PARA;SECRETARIA MUNICIPAL DE SAUDE DE SANTA LUZIA DO PARA/PA;Sim
PA;150655;SANTA LUZIA DO PARÁ;;Não
RO;110029;SANTA LUZIA D'OESTE;SECRETARIA MUNICIPAL DE SAUDE DE SANTA LUZIA DO OESTE/RO;Sim
RO;110029;SANTA LUZIA D'OESTE;;Não
PA;150658;SANTA MARIA DAS BARREIRAS;SECRETARIA MUNICIPAL DE SAUDE DE SANTA MARIA DAS BARREIRAS;Sim
PA;150658;SANTA MARIA DAS BARREIRAS;;Não
PA;150660;SANTA MARIA DO PARA;SECRETARIA MUNICIPAL DE SAUDE DE SANTA MARIA DO PARA;Sim
PA;150660;SANTA MARIA DO PARÁ;;Não
TO;171888;SANTA MARIA DO TOCANTINS;SECRETARIA MUNICIPAL DE SAUDE DE SANTA MARIA DO TOCANTINS/TO;Sim
TO;171888;SANTA MARIA DO TOCANTINS;;Não
TO;171889;SANTA RITA DO TOCANTINS;SECRETARIA MUNICIPAL DE SAUDE DE SANTA RITA DO TOCANTINS/TO;Sim
TO;171889;SANTA RITA DO TOCANTINS;;Não
AC;120043;SANTA ROSA DO PURUS;SECRETARIA MUNICIPAL DE SAUDE DE SANTA ROSA/AC;Sim
AC;120043;SANTA ROSA DO PURUS;;Não
TO;171890;SANTA ROSA DO TOCANTINS;SECRETARIA MUNICIPAL DE SAUDE DE SANTA ROSA DO TOCANTINS/TO;Sim
TO;171890;SANTA ROSA DO TOCANTINS;;Não
TO;171900;SANTA TEREZA DO TOCANTINS;;Não
TO;172000;SANTA TEREZINHA DO TOCANTINS;;Não
AP;160060;SANTANA;SECRETARIA MUNICIPAL DE SAUDE DE SANTANA/AP;Sim
AP;160060;SANTANA;;Não
PA;150670;SANTANA DO ARAGUAIA;SECRETARIA MUNICIPAL DE SAUDE DE SANTANA DO ARAGUAIA;Sim
PA;150670;SANTANA DO ARAGUAIA;;Não
PA;150680;SANTAREM;SECRETARIA MUNICIPAL DE SAUDE DE SANTAREM;Sim
PA;150680;SANTARÉM;;Não
PA;150690;SANTAREM NOVO;SECRETARIA MUNICIPAL DE SAUDE DE SANTAREM NOVO;Sim
PA;150690;SANTARÉM NOVO;;Não
AM;130370;SANTO ANTONIO DO ICA;SECRETARIA MUNICIPAL DE SAUDE DE SANTO ANTONIO DO ICA/AM;Sim
AM;130370;SANTO ANTÔNIO DO IÇÁ;;Não
PA;150700;SANTO ANTONIO DO TAUA;SECRETARIA MUNICIPAL DE SAUDE DE SANTO ANTONIO DO TAUA;Sim
PA;150700;SANTO ANTÔNIO DO TAUÁ;;Não
TO;172010;SÃO BENTO DO TOCANTINS;;Não
PA;150710;SAO CAETANO DE ODIVELAS;SECRETARIA MUNICIPAL DE SAUDE DE SAO CAETANO DE ODIVELAS;Sim
PA;150710;SÃO CAETANO DE ODIVELAS;;Não
PA;150715;SAO DOMINGOS DO ARAGUAIA;SECRETARIA MUNICIPAL DE SAUDE DE SAO DOMINGOS DO ARAGUAIA;Sim
PA;150715;SÃO DOMINGOS DO ARAGUAIA;;Não
PA;150720;SAO DOMINGOS DO CAPIM;SECRETARIA MUNICIPAL DE SAUDE DE SAO DOMINGOS DO CAPIM;Sim
PA;150720;SÃO DOMINGOS DO CAPIM;;Não
RO;110148;SAO FELIPE D'OESTE;SECRETARIA MUNICIPAL DE SAUDE DE SAO FELIPE D`OESTE/RO;Sim
RO;110148;SÃO FELIPE D'OESTE;;Não
TO;172015;SAO FELIX DO TOCANTINS;SECRETARIA MUNICIPAL DE SAUDE DE SAO FELIX DO TOCANTINS/TO;Sim
TO;172015;SÃO FÉLIX DO TOCANTINS;;Não
PA;150730;SAO FELIX DO XINGU;SECRETARIA MUNICIPAL DE SAUDE DE SAO FELIX DO XINGU;Sim
PA;150730;SÃO FÉLIX DO XINGU;;Não
RO;110149;SÃO FRANCISCO DO GUAPORÉ;;Não
PA;150740;SAO FRANCISCO DO PARA;SECRETARIA MUNICIPAL DE SAUDE DE SAO FRANCISCO DO PARA;Sim
PA;150740;SÃO FRANCISCO DO PARÁ;;Não
AM;130380;SAO GABRIEL DA CACHOEIRA;SECRETARIA MUNICIPAL DE SAUDE DE SAO GABRIEL DA CACHOEIRA/AM;Sim
AM;130380;SÃO GABRIEL DA CACHOEIRA;;Não
PA;150745;SAO GERALDO DO ARAGUAIA;SECRETARIA MUNICIPAL DE SAUDE DE SAO GERALDO DO ARAGUAIA;Sim
PA;150745;SÃO GERALDO DO ARAGUAIA;;Não
RR;140050;SAO JOAO DA BALIZA;SECRETARIA MUNICIPAL DE SAUDE DE SAO JOAO DA BALIZA/RR;Sim
RR;140050;SÃO JOÃO DA BALIZA;;Não
PA;150746;SAO JOAO DA PONTA;SECRETARIA MUNICIPAL DE SAUDE DE SAO JOAO DA PONTA;Sim
PA;150746;SÃO JOÃO DA PONTA;;Não
PA;150747;SAO JOAO DE PIRABAS;SECRETARIA MUNICIPAL DE SAUDE DE SAO JOAO DE PIRABAS;Sim
PA;150747;SÃO JOÃO DE PIRABAS;;Não
PA;150750;SAO JOAO DO ARAGUAIA;SECRETARIA MUNICIPAL DE SAUDE DE SAO JOAO DO ARAGUAIA;Sim
PA;150750;SÃO JOÃO DO ARAGUAIA;;Não
RR;140060;SAO LUIZ;SECRETARIA MUNICIPAL DE SAUDE DE  SAO LUIZ DO ANAUA/RR;Sim
RR;140060;SÃO LUIZ;;Não
PA;150760;SAO MIGUEL DO GUAMA;SECRETARIA MUNICIPAL DE SAUDE DE SAO MIGUEL DO GUAMA;Sim
PA;150760;SÃO MIGUEL DO GUAMÁ;;Não
RO;110032;SÃO MIGUEL DO GUAPORÉ;;Não
TO;172020;SAO MIGUEL DO TOCANTINS;SECRETARIA MUNICIPAL DE SAUDE DE SAO MIGUEL DO TOCANTINS/TO;Sim
TO;172020;SÃO MIGUEL DO TOCANTINS;;Não
AM;130390;SÃO PAULO DE OLIVENÇA;;Não
TO;172025;SÃO SALVADOR DO TOCANTINS;;Não
PA;150770;SAO SEBASTIAO DA BOA VISTA;SECRETARIA MUNICIPAL DE SAUDE DE SAO SEBASTIAO DA BOA VISTA;Sim
PA;150770;SÃO SEBASTIÃO DA BOA VISTA;;Não
TO;172030;SAO SEBASTIAO DO TOCANTINS;SECRETARIA MUNICIPAL DE SAUDE DE SAO SEBASTIAO DO TOCANTINS/TO;Sim
TO;172030;SÃO SEBASTIÃO DO TOCANTINS;;Não
AM;130395;SAO SEBASTIAO DO UATUMA;SECRETARIA MUNICIPAL DE SAUDE DE SAO SEBASTIAO DO UATUMA/AM;Sim
AM;130395;SÃO SEBASTIÃO DO UATUMÃ;;Não
TO;172049;SAO VALERIO;SECRETARIA MUNICIPAL DE SAUDE DE SAO VALERIO DA NATIVIDADE;Sim
TO;172049;SÃO VALÉRIO;;Não
PA;150775;SAPUCAIA;SECRETARIA MUNICIPAL DE SAUDE DE SAPUCAIA;Sim
PA;150775;SAPUCAIA;;Não
AC;120050;SENA MADUREIRA;SECRETARIA MUNICIPAL DE SAUDE DE SENA MADUREIRA/AC;Sim
AC;120050;SENA MADUREIRA;;Não
AC;120045;SENADOR GUIOMARD;SECRETARIA MUNICIPAL DE SAUDE DE SENADOR GUIOMARD/AC;Sim
AC;120045;SENADOR GUIOMARD;;Não
PA;150780;SENADOR JOSE PORFIRIO;SECRETARIA MUNICIPAL DE SAUDE DE SENADOR JOSE PORFIRIO;Sim
PA;150780;SENADOR JOSÉ PORFÍRIO;;Não
RO;110150;SERINGUEIRAS;SECRETARIA MUNICIPAL DE SAUDE DE SERINGUEIRAS/RO;Sim
RO;110150;SERINGUEIRAS;;Não
AP;160005;SERRA DO NAVIO;;Não
TO;172065;SILVANOPOLIS;SECRETARIA MUNICIPAL DE SAUDE DE SILVANOPOLIS;Sim
TO;172065;SILVANÓPOLIS;;Não
AM;130400;SILVES;SECRETARIA MUNICIPAL DE SAUDE DE SILVES/AM;Sim
AM;130400;SILVES;;Não
TO;172080;SITIO NOVO DO TOCANTINS;SECRETARIA MUNICIPAL DE SAUDE DE SITIO NOVO DO TOCANTINS/TO;Sim
