UF;IBGE;NOME_MUNICIPIO;ENTIDADE;Adesão
GO;521010;IPAMERI;SECRETARIA MUNICIPAL DE SAUDE DE IPAMERI/GO;Sim
GO;521010;IPAMERI;;Não
GO;521015;IPIRANGA DE GOIAS;SECRETARIA MUNICIPAL DE SAUDE DE IPIRANGA DE GOIAS/GO;Sim
GO;521015;IPIRANGA DE GOIÁS;;Não
MT;510452;IPIRANGA DO NORTE;SECRETARIA MUNICIPAL DE SAUDE DE IPIRANGA DO NORTE/MT;Sim
MT;510452;IPIRANGA DO NORTE;;Não
GO;521020;IPORÁ;;Não
GO;521030;ISRAELÂNDIA;;Não
GO;521040;ITABERAI;SECRETARIA MUNICIPAL DE SAUDE DE ITABERAI/GO;Sim
GO;521040;ITABERAÍ;;Não
GO;521056;ITAGUARI;SECRETARIA MUNICIPAL DE SAUDE DE ITAGUARI/GO;Sim
GO;521056;ITAGUARI;;Não
GO;521060;ITAGUARU;SECRETARIA MUNICIPAL DE SAUDE DE ITAGUARU/GO;Sim
GO;521060;ITAGUARU;;Não
GO;521080;ITAJA;SECRETARIA MUNICIPAL DE SAUDE DE ITAJA/GO;Sim
GO;521080;ITAJÁ;;Não
MT;510454;ITANHANGA;SECRETARIA MUNICIPAL DE SAUDE DE ITANHANGA/MT;Sim
MT;510454;ITANHANGÁ;;Não
GO;521090;ITAPACI;SECRETARIA MUNICIPAL DE SAUDE DE ITAPACI/GO;Sim
GO;521090;ITAPACI;;Não
GO;521100;ITAPIRAPUA;SECRETARIA MUNICIPAL DE SAUDE DE JARAGUA/GO;Sim
GO;521100;ITAPIRAPUÃ;;Não
MS;500450;ITAPORA;SECRETARIA MUNICIPAL DE SAUDE DE ITAPORA/MS;Sim
MS;500450;ITAPORÃ;;Não
GO;521120;ITAPURANGA;SECRETARIA MUNICIPAL DE SAUDE DE ITAPURANGA/GO;Sim
GO;521120;ITAPURANGA;;Não
MS;500460;ITAQUIRAI;SECRETARIA MUNICIPAL DE SAUDE DE ITAQUIRAI/MS;Sim
MS;500460;ITAQUIRAÍ;;Não
GO;521130;ITARUMA;SECRETARIA MUNICIPAL DE SAUDE DE ITARUMA/GO;Sim
GO;521130;ITARUMÃ;;Não
MT;510455;ITAUBA;SECRETARIA MUNICIPAL DE SAUDE DE ITAUBA/MT;Sim
MT;510455;ITAÚBA;;Não
GO;521140;ITAUÇU;;Não
MT;510460;ITIQUIRA;SECRETARIA MUNICIPAL DE SAUDE DE ITIQUIRA/MT;Sim
MT;510460;ITIQUIRA;;Não
GO;521150;ITUMBIARA;SECRETARIA MUNICIPAL DE SAUDE DE ITUMBIARA/GO;Sim
GO;521150;ITUMBIARA;;Não
MS;500470;IVINHEMA;SECRETARIA MUNICIPAL DE SAUDE DE IVINHEMA/MS;Sim
MS;500470;IVINHEMA;;Não
GO;521160;IVOLÂNDIA;;Não
MT;510480;JACIARA;SECRETARIA MUNICIPAL DE SAUDE DE JACIARA/MT;Sim
MT;510480;JACIARA;;Não
GO;521170;JANDAIA;SECRETARIA MUNICIPAL DE SAUDE DE GOIANESIA/GO;Sim
GO;521170;JANDAIA;;Não
MT;510490;JANGADA;SECRETARIA MUNICIPAL DE SAUDE DE JANGADA/MT;Sim
MT;510490;JANGADA;;Não
MS;500480;JAPORA;SECRETARIA MUNICIPAL DE SAUDE DE JAPORA/MS;Sim
MS;500480;JAPORÃ;;Não
GO;521180;JARAGUA;SECRETARIA MUNICIPAL DE SAUDE DE JANDAIA/GO;Sim
GO;521180;JARAGUÁ;;Não
MS;500490;JARAGUARI;;Não
MS;500500;JARDIM;SECRETARIA MUNICIPAL DE SAUDE DE JARDIM/MS;Sim
MS;500500;JARDIM;;Não
GO;521190;JATAI;SECRETARIA MUNICIPAL DE SAUDE DE JATAI/GO;Sim
GO;521190;JATAÍ;;Não
MS;500510;JATEÍ;;Não
GO;521200;JAUPACI;;Não
MT;510500;JAURU;SECRETARIA MUNICIPAL DE SAUDE DE JAURU/MT;Sim
MT;510500;JAURU;;Não
GO;521205;JESUPOLIS;SECRETARIA MUNICIPAL DE SAUDE DE JESUPOLIS/GO;Sim
GO;521205;JESÚPOLIS;;Não
GO;521210;JOVIANIA;SECRETARIA MUNICIPAL DE SAUDE DE JOVIANIA/GO;Sim
GO;521210;JOVIÂNIA;;Não
MT;510510;JUARA;SECRETARIA MUNICIPAL DE SAUDE DE JUARA/MT;Sim
MT;510510;JUARA;;Não
MT;510515;JUINA;SECRETARIA MUNICIPAL DE SAUDE DE JUINA/MT;Sim
MT;510515;JUÍNA;;Não
MT;510517;JURUENA;SECRETARIA MUNICIPAL DE SAUDE DE JURUENA/MT;Sim
MT;510517;JURUENA;;Não
MT;510520;JUSCIMEIRA;SECRETARIA MUNICIPAL DE SAUDE DE JUSCIMEIRA/MT;Sim
MT;510520;JUSCIMEIRA;;Não
GO;521220;JUSSARA;SECRETARIA MUNICIPAL DE SAUDE DE JUSSARA/GO;Sim
GO;521220;JUSSARA;;Não
MS;500515;JUTI;SECRETARIA MUNICIPAL DE SAUDE DE JUTI/MS;Sim
MS;500515;JUTI;;Não
MS;500520;LADARIO;SECRETARIA MUNICIPAL DE SAUDE DE LADARIO/MS;Sim
MS;500520;LADÁRIO;;Não
GO;521225;LAGOA SANTA;SECRETARIA MUNICIPAL DE SAUDE DE LAGOA SANTA/GO;Sim
GO;521225;LAGOA SANTA;;Não
MS;500525;LAGUNA CARAPA;SECRETARIA MUNICIPAL DE SAUDE DE LAGUNA CARAPA/MS;Sim
MS;500525;LAGUNA CARAPÃ;;Não
MT;510523;LAMBARI D'OESTE;SECRETARIA MUNICIPAL DE SAUDE DE LAMBARI DO OESTE/MT;Sim
MT;510523;LAMBARI D'OESTE;;Não
GO;521230;LEOPOLDO DE BULHÕES;;Não
MT;510525;LUCAS DO RIO VERDE;SECRETARIA MUNICIPAL DE SAUDE DE LUCAS DO RIO VERDE/MT;Sim
MT;510525;LUCAS DO RIO VERDE;;Não
MT;510530;LUCIARA;SECRETARIA MUNICIPAL DE SAUDE DE LUCIARA/MT;Sim
MT;510530;LUCIARA;;Não
GO;521250;LUZIANIA;SECRETARIA MUNICIPAL DE SAUDE DE LUZIANIA/GO;Sim
GO;521250;LUZIÂNIA;;Não
GO;521260;MAIRIPOTABA;;Não
GO;521270;MAMBAÍ;;Não
GO;521280;MARA ROSA;;Não
MS;500540;MARACAJU;SECRETARIA MUNICIPAL DE SAUDE DE MARACAJU/MS;Sim
MS;500540;MARACAJU;;Não
MT;510558;MARCELANDIA;SECRETARIA MUNICIPAL DE SAUDE DE MARCELANDIA/MT;Sim
MT;510558;MARCELÂNDIA;;Não
GO;521290;MARZAGAO;SECRETARIA MUNICIPAL DE SAUDE DE MARZAGAO/GO;Sim
GO;521290;MARZAGÃO;;Não
GO;521295;MATRINCHA;SECRETARIA MUNICIPAL DE SAUDE DE MATRINCHA/GO;Sim
GO;521295;MATRINCHÃ;;Não
MT;510560;MATUPA;SECRETARIA MUNICIPAL DE SAUDE DE MATUPA/MT;Sim
MT;510560;MATUPÁ;;Não
GO;521300;MAURILANDIA;SECRETARIA MUNICIPAL DE SAUDE DE MAURILANDIA/GO;Sim
GO;521300;MAURILÂNDIA;;Não
GO;521305;MIMOSO DE GOIÁS;;Não
GO;521308;MINACU;SECRETARIA MUNICIPAL DE SAUDE DE MINACU/GO;Sim
GO;521308;MINAÇU;;Não
GO;521310;MINEIROS;SECRETARIA MUNICIPAL DE SAUDE DE MINEIROS/GO;Sim
GO;521310;MINEIROS;;Não
MS;500560;MIRANDA;SECRETARIA MUNICIPAL DE SAUDE DE MIRANDA/MS;Sim
MS;500560;MIRANDA;;Não
MT;510562;MIRASSOL D'OESTE;SECRETARIA MUNICIPAL DE SAUDE DE MIRASSOL DO OESTE/MT;Sim
MT;510562;MIRASSOL D'OESTE;;Não
GO;521340;MOIPORÁ;;Não
GO;521350;MONTE ALEGRE DE GOIAS;SECRETARIA MUNICIPAL DE SAUDE DE MONTE ALEGRE DE GOIAS/GO;Sim
GO;521350;MONTE ALEGRE DE GOIÁS;;Não
GO;521370;MONTES CLAROS DE GOIÁS;;Não
GO;521375;MONTIVIDIU;SECRETARIA MUNICIPAL DE SAUDE DE MONTIVIDIU/GO;Sim
GO;521375;MONTIVIDIU;;Não
GO;521377;MONTIVIDIU DO NORTE;;Não
GO;521380;MORRINHOS;SECRETARIA MUNICIPAL DE SAUDE DE MORRINHOS/GO;Sim
GO;521380;MORRINHOS;;Não
GO;521385;MORRO AGUDO DE GOIAS;SECRETARIA MUNICIPAL DE SAUDE DE MORRO AGUDO DE GOIAS/GO;Sim
GO;521385;MORRO AGUDO DE GOIÁS;;Não
GO;521390;MOSSAMEDES;SECRETARIA MUNICIPAL DE SAUDE DE MOSSAMEDES/GO;Sim
GO;521390;MOSSÂMEDES;;Não
GO;521400;MOZARLANDIA;SECRETARIA MUNICIPAL DE SAUDE DE MOZARLANDIA/GO;Sim
GO;521400;MOZARLÂNDIA;;Não
MS;500568;MUNDO NOVO;SECRETARIA MUNICIPAL DE SAUDE DE MUNDO NOVO/MS;Sim
GO;521405;MUNDO NOVO;SECRETARIA MUNICIPAL DE SAUDE DE MUNDO NOVO/GO;Sim
MS;500568;MUNDO NOVO;;Não
GO;521405;MUNDO NOVO;;Não
GO;521410;MUTUNOPOLIS;SECRETARIA MUNICIPAL DE SAUDE DE MUTUNOPOLIS/GO;Sim
GO;521410;MUTUNÓPOLIS;;Não
MS;500570;NAVIRAI;SECRETARIA MUNICIPAL DE SAUDE DE NAVIRAI/MS;Sim
MS;500570;NAVIRAÍ;;Não
GO;521440;NAZARIO;SECRETARIA MUNICIPAL DE SAUDE DE NAZARIO/GO;Sim
GO;521440;NAZÁRIO;;Não
GO;521450;NEROPOLIS;SECRETARIA MUNICIPAL DE SAUDE DE NEROPOLIS/GO;Sim
GO;521450;NERÓPOLIS;;Não
MS;500580;NIOAQUE;SECRETARIA MUNICIPAL DE SAUDE DE NIOAQUE/MS;Sim
MS;500580;NIOAQUE;;Não
GO;521460;NIQUELÂNDIA;;Não
MT;510590;NOBRES;SECRETARIA MUNICIPAL DE SAUDE DE NOBRES/MT;Sim
MT;510590;NOBRES;;Não
MT;510600;NORTELANDIA;SECRETARIA MUNICIPAL DE SAUDE DE NORTELANDIA/MT;Sim
MT;510600;NORTELÂNDIA;;Não
MT;510610;NOSSA SENHORA DO LIVRAMENTO;SECRETARIA MUNICIPAL DE SAUDE DE NOSSA SENHORA DO LIVRAMENTO/MT;Sim
MT;510610;NOSSA SENHORA DO LIVRAMENTO;;Não
MS;500600;NOVA ALVORADA DO SUL;SECRETARIA MUNICIPAL DE SAUDE DE NOVA ALVORADA DO SUL/MS;Sim
MS;500600;NOVA ALVORADA DO SUL;;Não
GO;521470;NOVA AMERICA;SECRETARIA MUNICIPAL DE SAUDE DE NOVA AMERICA/GO;Sim
GO;521470;NOVA AMÉRICA;;Não
MS;500620;NOVA ANDRADINA;SECRETARIA MUNICIPAL DE SAUDE DE NOVA ANDRADINA/MS;Sim
MS;500620;NOVA ANDRADINA;;Não
GO;521480;NOVA AURORA;SECRETARIA MUNICIPAL DE SAUDE DE NOVA AURORA/GO;Sim
GO;521480;NOVA AURORA;;Não
MT;510615;NOVA BANDEIRANTES;SECRETARIA MUNICIPAL DE SAUDE DE NOVA BANDEIRANTES/MT;Sim
MT;510615;NOVA BANDEIRANTES;;Não
MT;510620;NOVA BRASILANDIA;SECRETARIA MUNICIPAL DE SAUDE DE NOVA BRASILANDIA/MT;Sim
MT;510620;NOVA BRASILÂNDIA;;Não
MT;510621;NOVA CANAA DO NORTE;SECRETARIA MUNICIPAL DE SAUDE DE NOVA CANAA DO NORTE/MT;Sim
MT;510621;NOVA CANAÃ DO NORTE;;Não
GO;521483;NOVA CRIXAS;SECRETARIA MUNICIPAL DE SAUDE DE TERRA NOVA DO NORTE/MT;Sim
GO;521483;NOVA CRIXÁS;;Não
GO;521486;NOVA GLORIA;SECRETARIA MUNICIPAL DE SAUDE DE NOVA GLORIA/GO;Sim
GO;521486;NOVA GLÓRIA;;Não
MT;510880;NOVA GUARITA;SECRETARIA MUNICIPAL DE SAUDE DE NOVA GUARITA/MT;Sim
MT;510880;NOVA GUARITA;;Não
GO;521487;NOVA IGUACU DE GOIAS;SECRETARIA MUNICIPAL DE SAUDE DE NOVA IGUACU DE GOIAS/GO;Sim
GO;521487;NOVA IGUAÇU DE GOIÁS;;Não
MT;510618;NOVA LACERDA;SECRETARIA MUNICIPAL DE SAUDE DE NOVA LACERDA/MT;Sim
MT;510618;NOVA LACERDA;;Não
MT;510885;NOVA MARILANDIA;SECRETARIA MUNICIPAL DE SAUDE DE NOVA MARILANDIA/MT;Sim
MT;510885;NOVA MARILÂNDIA;;Não
MT;510890;NOVA MARINGA;SECRETARIA MUNICIPAL DE SAUDE DE NOVA MARINGA/MT;Sim
MT;510890;NOVA MARINGÁ;;Não
MT;510895;NOVA MONTE VERDE;SECRETARIA MUNICIPAL DE SAUDE DE NOVA MONTE VERDE/MT;Sim
MT;510895;NOVA MONTE VERDE;;Não
MT;510622;NOVA MUTUM;SECRETARIA MUNICIPAL DE SAUDE DE NOVA MUTUM/MT;Sim
MT;510622;NOVA MUTUM;;Não
MT;510617;NOVA NAZARE;SECRETARIA MUNICIPAL DE SAUDE DE NOVA NAZARE/MT;Sim
MT;510617;NOVA NAZARÉ;;Não
MT;510623;NOVA OLIMPIA;SECRETARIA MUNICIPAL DE SAUDE DE NOVA OLIMPIA/MT;Sim
MT;510623;NOVA OLÍMPIA;;Não
GO;521490;NOVA ROMA;;Não
MT;510619;NOVA SANTA HELENA;SECRETARIA MUNICIPAL DE SAUDE DE NOVA SANTA HELENA/MT;Sim
MT;510619;NOVA SANTA HELENA;;Não
MT;510624;NOVA UBIRATA;SECRETARIA MUNICIPAL DE SAUDE DE NOVA UBIRATA/MT;Sim
MT;510624;NOVA UBIRATÃ;;Não
GO;521500;NOVA VENEZA;SECRETARIA MUNICIPAL DE SAUDE DE NOVA VENEZA/GO;Sim
GO;521500;NOVA VENEZA;;Não
MT;510625;NOVA XAVANTINA;SECRETARIA MUNICIPAL DE SAUDE DE NOVA XAVANTINA/MT;Sim
MT;510625;NOVA XAVANTINA;;Não
GO;521520;NOVO BRASIL;;Não
GO;521523;NOVO GAMA;SECRETARIA MUNICIPAL DE SAUDE DE NOVO GAMA/GO;Sim
GO;521523;NOVO GAMA;;Não
MT;510627;NOVO HORIZONTE DO NORTE;SECRETARIA MUNICIPAL DE SAUDE DE NOVO HORIZONTE DO NORTE/MT;Sim
MT;510627;NOVO HORIZONTE DO NORTE;;Não
MS;500625;NOVO HORIZONTE DO SUL;SECRETARIA MUNICIPAL DE SAUDE DE NOVO HORIZONTE DO SUL/MS;Sim
MS;500625;NOVO HORIZONTE DO SUL;;Não
MT;510626;NOVO MUNDO;SECRETARIA MUNICIPAL DE SAUDE DE NOVO MUNDO/MT;Sim
MT;510626;NOVO MUNDO;;Não
GO;521525;NOVO PLANALTO;;Não
MT;510631;NOVO SANTO ANTONIO;SECRETARIA MUNICIPAL DE SAUDE DE NOVO SANTO ANTONIO/MT;Sim
MT;510631;NOVO SANTO ANTÔNIO;;Não
MT;510628;NOVO SAO JOAQUIM;SECRETARIA MUNICIPAL DE SAUDE DE NOVO SAO JOAQUIM/MT;Sim
MT;510628;NOVO SÃO JOAQUIM;;Não
GO;521530;ORIZONA;SECRETARIA MUNICIPAL DE SAUDE DE ORIZONA/GO;Sim
GO;521530;ORIZONA;;Não
GO;521540;OURO VERDE DE GOIAS;SECRETARIA MUNICIPAL DE SAUDE DE OURO VERDE/GO;Sim
GO;521540;OURO VERDE DE GOIÁS;;Não
GO;521550;OUVIDOR;SECRETARIA MUNICIPAL DE SAUDE DE OUVIDOR/GO;Sim
GO;521550;OUVIDOR;;Não
GO;521560;PADRE BERNARDO;SECRETARIA MUNICIPAL DE SAUDE DE PADRE BERNARDO/GO;Sim
GO;521560;PADRE BERNARDO;;Não
GO;521565;PALESTINA DE GOIÁS;;Não
GO;521570;PALMEIRAS DE GOIAS;SECRETARIA MUNICIPAL DE SAUDE DE PALMEIRAS DE GOIAS/GO;Sim
GO;521570;PALMEIRAS DE GOIÁS;;Não
GO;521580;PALMELO;SECRETARIA MUNICIPAL DE SAUDE DE PALMELO/GO;Sim
GO;521580;PALMELO;;Não
GO;521590;PALMINOPOLIS;SECRETARIA MUNICIPAL DE SAUDE DE PALMINOPOLIS/GO;Sim
GO;521590;PALMINÓPOLIS;;Não
GO;521600;PANAMA;SECRETARIA MUNICIPAL DE SAUDE DE PANAMA/GO;Sim
GO;521600;PANAMÁ;;Não
MS;500627;PARAÍSO DAS ÁGUAS;;Não
MS;500630;PARANAIBA;SECRETARIA MUNICIPAL DE SAUDE DE PARANAIBA/MS;Sim
MS;500630;PARANAÍBA;;Não
GO;521630;PARANAIGUARA;SECRETARIA MUNICIPAL DE SAUDE DE PARANAIGUARA/GO;Sim
GO;521630;PARANAIGUARA;;Não
MT;510629;PARANAITA;SECRETARIA MUNICIPAL DE SAUDE DE PARANAITA/MT;Sim
MT;510629;PARANAÍTA;;Não
MT;510630;PARANATINGA;SECRETARIA MUNICIPAL DE SAUDE DE PARANATINGA/MT;Sim
MT;510630;PARANATINGA;;Não
MS;500635;PARANHOS;SECRETARIA MUNICIPAL DE SAUDE DE PARANHOS/MS;Sim
MS;500635;PARANHOS;;Não
GO;521640;PARAUNA;SECRETARIA MUNICIPAL DE SAUDE DE PARAUNA/GO;Sim
GO;521640;PARAÚNA;;Não
MT;510637;PEDRA PRETA;SECRETARIA MUNICIPAL DE SAUDE DE PEDRA PRETA/MT;Sim
MT;510637;PEDRA PRETA;;Não
MS;500640;PEDRO GOMES;;Não
MT;510642;PEIXOTO DE AZEVEDO;SECRETARIA MUNICIPAL DE SAUDE DE PEIXOTO DE AZEVEDO/MT;Sim
MT;510642;PEIXOTO DE AZEVEDO;;Não
GO;521645;PEROLANDIA;SECRETARIA MUNICIPAL DE SAUDE DE PEROLANDIA/GO;Sim
GO;521645;PEROLÂNDIA;;Não
GO;521680;PETROLINA DE GOIAS;SECRETARIA MUNICIPAL DE SAUDE DE ARACU/GO;Sim
GO;521680;PETROLINA DE GOIÁS;;Não
GO;521690;PILAR DE GOIAS;SECRETARIA MUNICIPAL DE SAUDE DE PILAR DE GOIAS/GO;Sim
GO;521690;PILAR DE GOIÁS;;Não
GO;521710;PIRACANJUBA;SECRETARIA MUNICIPAL DE SAUDE DE PIRACANJUBA/GO;Sim
GO;521710;PIRACANJUBA;;Não
GO;521720;PIRANHAS;;Não
GO;521730;PIRENOPOLIS;SECRETARIA MUNICIPAL DE SAUDE DE PIRENOPOLIS/GO;Sim
GO;521730;PIRENÓPOLIS;;Não
GO;521740;PIRES DO RIO;SECRETARIA MUNICIPAL DE SAUDE DE PIRES DO RIO/GO;Sim
GO;521740;PIRES DO RIO;;Não
GO;521760;PLANALTINA;SECRETARIA MUNICIPAL DE SAUDE DE PLANALTINA/GO;Sim
GO;521760;PLANALTINA;;Não
MT;510645;PLANALTO DA SERRA;SECRETARIA MUNICIPAL DE SAUDE DE PLANALTO DA SERRA/MT;Sim
MT;510645;PLANALTO DA SERRA;;Não
MT;510650;POCONE;SECRETARIA MUNICIPAL DE SAUDE DE POCONE/MT;Sim
MT;510650;POCONÉ;;Não
MS;500660;PONTA PORA;SECRETARIA MUNICIPAL DE SAUDE DE PONTA PORA/MS;Sim
MS;500660;PONTA PORÃ;;Não
MT;510665;PONTAL DO ARAGUAIA;SECRETARIA MUNICIPAL DE SAUDE DE PONTAL DO ARAGUAIA/MT;Sim
MT;510665;PONTAL DO ARAGUAIA;;Não
GO;521770;PONTALINA;;Não
MT;510670;PONTE BRANCA;SECRETARIA MUNICIPAL DE SAUDE DE PONTE BRANCA/MT;Sim
MT;510670;PONTE BRANCA;;Não
MT;510675;PONTES E LACERDA;SECRETARIA MUNICIPAL DE SAUDE DE PONTES E LACERDA/MT;Sim
MT;510675;PONTES E LACERDA;;Não
GO;521800;PORANGATU;SECRETARIA MUNICIPAL DE SAUDE DE PORANGATU/GO;Sim
GO;521800;PORANGATU;;Não
GO;521805;PORTEIRAO;SECRETARIA MUNICIPAL DE SAUDE DE PORTEIRAO/GO;Sim
GO;521805;PORTEIRÃO;;Não
GO;521810;PORTELANDIA;SECRETARIA MUNICIPAL DE SAUDE DE PORTELANDIA/GO;Sim
GO;521810;PORTELÂNDIA;;Não
MT;510677;PORTO ALEGRE DO NORTE;SECRETARIA MUNICIPAL DE SAUDE DE PORTO ALEGRE DO NORTE/MT;Sim
MT;510677;PORTO ALEGRE DO NORTE;;Não
MT;510680;PORTO DOS GAUCHOS;SECRETARIA MUNICIPAL DE SAUDE DE PORTO DOS GAUCHOS/MT;Sim
MT;510680;PORTO DOS GAÚCHOS;;Não
MT;510682;PORTO ESPERIDIAO;SECRETARIA MUNICIPAL DE SAUDE DE PORTO ESPERIDIAO/MT;Sim
MT;510682;PORTO ESPERIDIÃO;;Não
MT;510685;PORTO ESTRELA;SECRETARIA MUNICIPAL DE SAUDE DE PORTO ESTRELA/MT;Sim
MT;510685;PORTO ESTRELA;;Não
MS;500690;PORTO MURTINHO;;Não
GO;521830;POSSE;SECRETARIA MUNICIPAL DE SAUDE DE SANTO ANTONIO DE GOIAS/GO;Sim
GO;521830;POSSE;;Não
MT;510700;POXOREO;SECRETARIA MUNICIPAL DE SAUDE DE POXOREO/MT;Sim
MT;510700;POXORÉO;;Não
MT;510704;PRIMAVERA DO LESTE;SECRETARIA MUNICIPAL DE SAUDE DE PRIMAVERA DO LESTE/MT;Sim
MT;510704;PRIMAVERA DO LESTE;;Não
GO;521839;PROFESSOR JAMIL;;Não
MT;510706;QUERENCIA;SECRETARIA MUNICIPAL DE SAUDE DE QUERENCIA/MT;Sim
MT;510706;QUERÊNCIA;;Não
GO;521850;QUIRINOPOLIS;SECRETARIA MUNICIPAL DE SAUDE DE QUIRINOPOLIS/GO;Sim
GO;521850;QUIRINÓPOLIS;;Não
MT;510715;RESERVA DO CABACAL;SECRETARIA MUNICIPAL DE SAUDE DE RESERVA DO CABACAL/MT;Sim
MT;510715;RESERVA DO CABAÇAL;;Não
GO;521860;RIALMA;SECRETARIA MUNICIPAL DE SAUDE DE RIALMA/GO;Sim
GO;521860;RIALMA;;Não
GO;521870;RIANAPOLIS;SECRETARIA MUNICIPAL DE SAUDE DE RIANAPOLIS/GO;Sim
GO;521870;RIANÁPOLIS;;Não
MS;500710;RIBAS DO RIO PARDO;SECRETARIA MUNICIPAL DE SAUDE DE RIBAS DO RIO PARDO/MS;Sim
MS;500710;RIBAS DO RIO PARDO;;Não
MT;510718;RIBEIRAO CASCALHEIRA;SECRETARIA MUNICIPAL DE SAUDE DE RIBEIRAO CASCALHEIRA/MT;Sim
MT;510718;RIBEIRÃO CASCALHEIRA;;Não
MT;510719;RIBEIRAOZINHO;SECRETARIA MUNICIPAL DE SAUDE DE RIBEIRAOZINHO/MT;Sim
MT;510719;RIBEIRÃOZINHO;;Não
MT;510720;RIO BRANCO;SECRETARIA MUNICIPAL DE SAUDE DE RIO BRANCO/MT;Sim
MT;510720;RIO BRANCO;;Não
MS;500720;RIO BRILHANTE;SECRETARIA MUNICIPAL DE SAUDE DE RIO BRILHANTE/MS;Sim
MS;500720;RIO BRILHANTE;;Não
MS;500730;RIO NEGRO;;Não
GO;521878;RIO QUENTE;SECRETARIA MUNICIPAL DE SAUDE DE RIO QUENTE/GO;Sim
GO;521878;RIO QUENTE;;Não
GO;521880;RIO VERDE;SECRETARIA MUNICIPAL DE SAUDE DE RIO VERDE/GO;Sim
GO;521880;RIO VERDE;;Não
MS;500740;RIO VERDE DE MATO GROSSO;SECRETARIA MUNICIPAL DE SAUDE DE RIO VERDE DE MATO GROSSO/MS;Sim
MS;500740;RIO VERDE DE MATO GROSSO;;Não
MS;500750;ROCHEDO;;Não
MT;510757;RONDOLANDIA;SECRETARIA MUNICIPAL DE SAUDE DE RONDOLANDIA/MT;Sim
MT;510757;RONDOLÂNDIA;;Não
MT;510760;RONDONOPOLIS;SECRETARIA MUNICIPAL DE SAUDE DE RONDONOPOLIS/MT;Sim
MT;510760;RONDONÓPOLIS;;Não
MT;510770;ROSARIO OESTE;SECRETARIA MUNICIPAL DE SAUDE DE ROSARIO OESTE/MT;Sim
MT;510770;ROSÁRIO OESTE;;Não
GO;521890;RUBIATABA;SECRETARIA MUNICIPAL DE SAUDE DE RUBIATABA/GO;Sim
GO;521890;RUBIATABA;;Não
MT;510775;SALTO DO CEU;SECRETARIA MUNICIPAL DE SAUDE DE SALTO DO CEU/MT;Sim
MT;510775;SALTO DO CÉU;;Não
GO;521900;SANCLERLANDIA;SECRETARIA MUNICIPAL DE SAUDE DE SANCLERLANDIA/GO;Sim
GO;521900;SANCLERLÂNDIA;;Não
GO;521910;SANTA BARBARA DE GOIAS;SECRETARIA MUNICIPAL DE SAUDE DE SANTA BARBARA/GO;Sim
GO;521910;SANTA BÁRBARA DE GOIÁS;;Não
MT;510724;SANTA CARMEM;SECRETARIA MUNICIPAL DE SAUDE DE SANTA CARMEM/MT;Sim
MT;510724;SANTA CARMEM;;Não
GO;521920;SANTA CRUZ DE GOIAS;SECRETARIA MUNICIPAL DE SAUDE DE SANTA CRUZ DE GOIAS/GO;Sim
GO;521920;SANTA CRUZ DE GOIÁS;;Não
MT;510774;SANTA CRUZ DO XINGU;SECRETARIA MUNICIPAL DE SAUDE DE SANTA CRUZ DO XINGU/MT;Sim
MT;510774;SANTA CRUZ DO XINGU;;Não
GO;521925;SANTA FE DE GOIAS;SECRETARIA MUNICIPAL DE SAUDE DE VALE DE SAO DOMINGOS/MT;Sim
GO;521925;SANTA FÉ DE GOIÁS;;Não
GO;521930;SANTA HELENA DE GOIAS;SECRETARIA MUNICIPAL DE SAUDE DE SANTA HELENA/GO;Sim
GO;521930;SANTA HELENA DE GOIÁS;;Não
GO;521935;SANTA ISABEL;SECRETARIA MUNICIPAL DE SAUDE DE SANTA IZABEL/GO;Sim
GO;521935;SANTA ISABEL;;Não
GO;521940;SANTA RITA DO ARAGUAIA;SECRETARIA MUNICIPAL DE SAUDE DE SANTA RITA DO ARAGUAIA/GO;Sim
GO;521940;SANTA RITA DO ARAGUAIA;;Não
GO;521945;SANTA RITA DO NOVO DESTINO;;Não
MS;500755;SANTA RITA DO PARDO;SECRETARIA MUNICIPAL DE SAUDE DE SANTA RITA DO PARDO/MS;Sim
MS;500755;SANTA RITA DO PARDO;;Não
MT;510776;SANTA RITA DO TRIVELATO;SECRETARIA MUNICIPAL DE SAUDE DE SANTA RITA DO TRIVELATO/MT;Sim
MT;510776;SANTA RITA DO TRIVELATO;;Não
GO;521950;SANTA ROSA DE GOIAS;SECRETARIA MUNICIPAL DE SAUDE DE SANTA ROSA/GO;Sim
GO;521950;SANTA ROSA DE GOIÁS;;Não
GO;521960;SANTA TEREZA DE GOIAS;SECRETARIA MUNICIPAL DE SAUDE DE SANTA TEREZA DE GOIAS/GO;Sim
GO;521960;SANTA TEREZA DE GOIÁS;;Não
MT;510777;SANTA TEREZINHA;SECRETARIA MUNICIPAL DE SAUDE DE SANTA TEREZINHA/MT;Sim
MT;510777;SANTA TEREZINHA;;Não
GO;521970;SANTA TEREZINHA DE GOIAS;SECRETARIA MUNICIPAL DE SAUDE DE SANTA TEREZINHA DE GOIAS/GO;Sim
GO;521970;SANTA TEREZINHA DE GOIÁS;;Não
MT;510726;SANTO AFONSO;SECRETARIA MUNICIPAL DE SAUDE DE SANTO AFONSO/MT;Sim
MT;510726;SANTO AFONSO;;Não
